ID,PURCHASE
180536,Yes
180537,Yes
180538,No
180539,No
180540,No
180541,No
180542,Yes
180543,No
180544,No
180545,Yes
180546,Yes
180547,Yes
180548,No
180549,No
180550,Yes
180551,Yes
180552,Yes
180553,No
180554,Yes
180555,No
180556,No
180557,No
180558,Yes
180559,No
180560,Yes
180561,No
180562,No
180563,Yes
180564,No
180565,No
180566,No
180567,Yes
180568,No
180569,No
180570,No
180571,Yes
180572,No
180573,No
180574,No
180575,No
180576,Yes
180577,No
180578,No
180579,No
180580,Yes
180581,Yes
180582,Yes
180583,No
180584,No
180585,Yes
180586,Yes
180587,Yes
180588,No
180589,No
180590,No
180591,Yes
180592,No
180593,Yes
180594,Yes
180595,No
180596,No
180597,No
180598,No
180599,Yes
180600,Yes
180601,No
180602,No
180603,Yes
180604,No
180605,No
180606,No
180607,Yes
180608,Yes
180609,Yes
180610,Yes
180611,Yes
180612,No
180613,No
180614,No
180615,No
180616,Yes
180617,Yes
180618,Yes
180619,No
180620,Yes
180621,Yes
180622,No
180623,No
180624,No
180625,Yes
180626,Yes
180627,No
180628,No
180629,No
180630,Yes
180631,No
180632,No
180633,No
180634,Yes
180635,No
180636,Yes
180637,No
180638,No
180639,No
180640,No
180641,Yes
180642,Yes
180643,No
180644,No
180645,No
180646,Yes
180647,No
180648,No
180649,Yes
180650,No
180651,No
180652,Yes
180653,Yes
180654,Yes
180655,No
180656,No
180657,No
180658,No
180659,No
180660,Yes
180661,No
180662,No
180663,No
180664,No
180665,No
180666,No
180667,No
180668,Yes
180669,Yes
180670,No
180671,No
180672,No
180673,No
180674,No
180675,Yes
180676,No
180677,Yes
180678,No
180679,Yes
180680,No
180681,No
180682,No
180683,Yes
180684,Yes
180685,No
180686,No
180687,Yes
180688,No
180689,No
180690,Yes
180691,Yes
180692,No
180693,No
180694,Yes
180695,Yes
180696,No
180697,Yes
180698,Yes
180699,No
180700,Yes
180701,Yes
180702,Yes
180703,No
180704,No
180705,Yes
180706,No
180707,No
180708,Yes
180709,No
180710,Yes
180711,Yes
180712,Yes
180713,No
180714,No
180715,Yes
180716,Yes
180717,Yes
180718,Yes
180719,No
180720,Yes
180721,No
180722,Yes
180723,No
180724,No
180725,No
180726,No
180727,No
180728,Yes
180729,No
180730,No
180731,No
180732,Yes
180733,No
180734,Yes
180735,No
180736,No
180737,Yes
180738,No
180739,Yes
180740,No
180741,Yes
180742,No
180743,No
180744,No
180745,Yes
180746,Yes
180747,Yes
180748,No
180749,No
180750,Yes
180751,No
180752,No
180753,No
180754,Yes
180755,No
180756,Yes
180757,No
180758,Yes
180759,Yes
180760,Yes
180761,No
180762,Yes
180763,No
180764,No
180765,Yes
180766,No
180767,No
180768,Yes
180769,No
180770,No
180771,Yes
180772,No
180773,No
180774,No
180775,No
180776,Yes
180777,No
180778,No
180779,No
180780,No
180781,No
180782,Yes
180783,No
180784,No
180785,No
180786,Yes
180787,No
180788,Yes
180789,Yes
180790,No
180791,Yes
180792,Yes
180793,No
180794,No
180795,Yes
180796,No
180797,Yes
180798,Yes
180799,Yes
180800,Yes
180801,Yes
180802,Yes
180803,No
180804,Yes
180805,No
180806,No
180807,No
180808,Yes
180809,No
180810,Yes
180811,No
180812,Yes
180813,Yes
180814,No
180815,No
180816,No
180817,No
180818,No
180819,Yes
180820,Yes
180821,No
180822,Yes
180823,Yes
180824,Yes
180825,Yes
180826,Yes
180827,No
180828,No
180829,No
180830,Yes
180831,Yes
180832,No
180833,No
180834,No
180835,No
180836,No
180837,No
180838,No
180839,No
180840,Yes
180841,Yes
180842,No
180843,No
180844,Yes
180845,Yes
180846,No
180847,No
180848,Yes
180849,No
180850,Yes
180851,No
180852,No
180853,No
180854,Yes
180855,Yes
180856,No
180857,Yes
180858,No
180859,Yes
180860,No
180861,Yes
180862,No
180863,No
180864,Yes
180865,Yes
180866,No
180867,Yes
180868,Yes
180869,No
180870,No
180871,No
180872,Yes
180873,No
180874,Yes
180875,Yes
180876,No
180877,Yes
180878,Yes
180879,No
180880,No
180881,No
180882,No
180883,No
180884,No
180885,No
180886,Yes
180887,No
180888,No
180889,Yes
180890,No
180891,No
180892,No
180893,Yes
180894,No
180895,No
180896,Yes
180897,No
180898,No
180899,Yes
180900,No
180901,No
180902,No
180903,Yes
180904,No
180905,Yes
180906,No
180907,Yes
180908,Yes
180909,No
180910,No
180911,Yes
180912,No
180913,No
180914,Yes
180915,No
180916,No
180917,No
180918,Yes
180919,Yes
180920,No
180921,No
180922,No
180923,No
180924,No
180925,No
180926,Yes
180927,No
180928,No
180929,Yes
180930,No
180931,Yes
180932,No
180933,No
180934,No
180935,Yes
180936,Yes
180937,No
180938,No
180939,No
180940,No
180941,Yes
180942,Yes
180943,Yes
180944,No
180945,Yes
180946,Yes
180947,No
180948,No
180949,Yes
180950,No
180951,Yes
180952,Yes
180953,Yes
180954,Yes
180955,No
180956,No
180957,No
180958,No
180959,Yes
180960,No
180961,No
180962,No
180963,Yes
180964,No
180965,No
180966,No
180967,No
180968,Yes
180969,No
180970,No
180971,No
180972,No
180973,No
180974,No
180975,Yes
180976,No
180977,Yes
180978,No
180979,No
180980,No
180981,No
180982,No
180983,Yes
180984,No
180985,Yes
180986,No
180987,Yes
180988,No
180989,No
180990,Yes
180991,No
180992,No
180993,No
180994,No
180995,No
180996,Yes
180997,No
180998,Yes
180999,Yes
181000,No
181001,No
181002,Yes
181003,Yes
181004,Yes
181005,Yes
181006,No
181007,Yes
181008,No
181009,No
181010,No
181011,No
181012,No
181013,No
181014,No
181015,No
181016,No
181017,No
181018,No
181019,Yes
181020,No
181021,No
181022,No
181023,Yes
181024,Yes
181025,No
181026,No
181027,Yes
181028,Yes
181029,No
181030,Yes
181031,Yes
181032,Yes
181033,No
181034,No
181035,Yes
181036,Yes
181037,No
181038,No
181039,Yes
181040,No
181041,No
181042,No
181043,No
181044,No
181045,Yes
181046,No
181047,Yes
181048,No
181049,No
181050,No
181051,No
181052,Yes
181053,No
181054,No
181055,Yes
181056,No
181057,Yes
181058,Yes
181059,No
181060,Yes
181061,No
181062,No
181063,Yes
181064,No
181065,No
181066,Yes
181067,No
181068,Yes
181069,Yes
181070,Yes
181071,No
181072,No
181073,No
181074,No
181075,No
181076,No
181077,Yes
181078,No
181079,No
181080,Yes
181081,Yes
181082,No
181083,Yes
181084,Yes
181085,Yes
181086,Yes
181087,Yes
181088,No
181089,No
181090,No
181091,No
181092,Yes
181093,No
181094,No
181095,No
181096,No
181097,No
181098,No
181099,Yes
181100,Yes
181101,Yes
181102,No
181103,No
181104,No
181105,Yes
181106,No
181107,No
181108,Yes
181109,Yes
181110,Yes
181111,Yes
181112,Yes
181113,No
181114,Yes
181115,No
181116,No
181117,Yes
181118,No
181119,No
181120,No
181121,No
181122,No
181123,No
181124,No
181125,No
181126,No
181127,Yes
181128,No
181129,Yes
181130,No
181131,No
181132,No
181133,No
181134,Yes
181135,No
181136,No
181137,No
181138,No
181139,Yes
181140,No
181141,Yes
181142,Yes
181143,No
181144,No
181145,No
181146,No
181147,Yes
181148,Yes
181149,No
181150,No
181151,No
181152,No
181153,No
181154,No
181155,Yes
181156,Yes
181157,Yes
181158,No
181159,Yes
181160,Yes
181161,No
181162,Yes
181163,Yes
181164,No
181165,No
181166,No
181167,Yes
181168,No
181169,Yes
181170,Yes
181171,No
181172,No
181173,No
181174,No
181175,No
181176,Yes
181177,No
181178,No
181179,No
181180,Yes
181181,No
181182,Yes
181183,Yes
181184,No
181185,Yes
181186,No
181187,No
181188,Yes
181189,No
181190,No
181191,Yes
181192,No
181193,No
181194,Yes
181195,Yes
181196,No
181197,No
181198,Yes
181199,Yes
181200,No
181201,No
181202,No
181203,Yes
181204,No
181205,No
181206,No
181207,Yes
181208,Yes
181209,No
181210,No
181211,No
181212,No
181213,Yes
181214,Yes
181215,No
181216,No
181217,Yes
181218,Yes
181219,No
181220,Yes
181221,Yes
181222,Yes
181223,No
181224,No
181225,No
181226,No
181227,Yes
181228,Yes
181229,Yes
181230,Yes
181231,No
181232,Yes
181233,No
181234,Yes
181235,No
181236,No
181237,Yes
181238,Yes
181239,Yes
181240,Yes
181241,No
181242,Yes
181243,No
181244,No
181245,Yes
181246,Yes
181247,No
181248,No
181249,Yes
181250,Yes
181251,No
181252,Yes
181253,Yes
181254,No
181255,Yes
181256,No
181257,No
181258,Yes
181259,No
181260,No
181261,No
181262,No
181263,No
181264,Yes
181265,No
181266,Yes
181267,No
181268,No
181269,Yes
181270,No
181271,No
181272,No
181273,No
181274,Yes
181275,No
181276,Yes
181277,Yes
181278,Yes
181279,No
181280,Yes
181281,No
181282,No
181283,Yes
181284,Yes
181285,No
181286,No
181287,No
181288,No
181289,No
181290,No
181291,No
181292,No
181293,No
181294,No
181295,Yes
181296,Yes
181297,No
181298,No
181299,No
181300,Yes
181301,No
181302,Yes
181303,No
181304,No
181305,No
181306,No
181307,No
181308,Yes
181309,No
181310,No
181311,No
181312,Yes
181313,Yes
181314,Yes
181315,Yes
181316,No
181317,No
181318,Yes
181319,Yes
181320,No
181321,No
181322,No
181323,Yes
181324,Yes
181325,No
181326,No
181327,No
181328,Yes
181329,No
181330,Yes
181331,No
181332,No
181333,Yes
181334,Yes
181335,No
181336,No
181337,Yes
181338,No
181339,Yes
181340,Yes
181341,No
181342,No
181343,No
181344,Yes
181345,Yes
181346,Yes
181347,No
181348,Yes
181349,Yes
181350,Yes
181351,No
181352,No
181353,No
181354,No
181355,No
181356,No
181357,Yes
181358,Yes
181359,No
181360,No
181361,Yes
181362,No
181363,Yes
181364,No
181365,No
181366,No
181367,No
181368,No
181369,No
181370,No
181371,No
181372,No
181373,Yes
181374,Yes
181375,Yes
181376,No
181377,No
181378,Yes
181379,Yes
181380,Yes
181381,Yes
181382,No
181383,No
181384,Yes
181385,No
181386,No
181387,Yes
181388,No
181389,No
181390,Yes
181391,Yes
181392,Yes
181393,Yes
181394,Yes
181395,No
181396,Yes
181397,Yes
181398,No
181399,Yes
181400,No
181401,No
181402,Yes
181403,No
181404,No
181405,Yes
181406,Yes
181407,No
181408,Yes
181409,No
181410,No
181411,No
181412,No
181413,No
181414,Yes
181415,Yes
181416,No
181417,Yes
181418,No
181419,No
181420,Yes
181421,No
181422,Yes
181423,No
181424,No
181425,Yes
181426,No
181427,Yes
181428,Yes
181429,No
181430,Yes
181431,Yes
181432,No
181433,No
181434,No
181435,No
181436,No
181437,No
181438,Yes
181439,Yes
181440,No
181441,No
181442,Yes
181443,No
181444,No
181445,No
181446,No
181447,Yes
181448,No
181449,Yes
181450,No
181451,No
181452,No
181453,No
181454,Yes
181455,No
181456,No
181457,Yes
181458,No
181459,Yes
181460,No
181461,Yes
181462,No
181463,Yes
181464,No
181465,No
181466,No
181467,Yes
181468,Yes
181469,No
181470,Yes
181471,No
181472,No
181473,No
181474,No
181475,Yes
181476,Yes
181477,Yes
181478,No
181479,No
181480,Yes
181481,No
181482,No
181483,Yes
181484,No
181485,No
181486,No
181487,No
181488,No
181489,No
181490,No
181491,No
181492,No
181493,No
181494,Yes
181495,No
181496,No
181497,No
181498,Yes
181499,No
181500,Yes
181501,Yes
181502,No
181503,No
181504,No
181505,No
181506,No
181507,No
181508,No
181509,Yes
181510,Yes
181511,No
181512,No
181513,No
181514,No
181515,No
181516,No
181517,Yes
181518,Yes
181519,No
181520,Yes
181521,No
181522,Yes
181523,Yes
181524,Yes
181525,Yes
181526,Yes
181527,No
181528,No
181529,No
181530,No
181531,Yes
181532,No
181533,Yes
181534,No
181535,Yes
181536,Yes
181537,No
181538,No
181539,No
181540,No
181541,Yes
181542,Yes
181543,Yes
181544,No
181545,Yes
181546,Yes
181547,Yes
181548,Yes
181549,No
181550,Yes
181551,Yes
181552,No
181553,No
181554,Yes
181555,Yes
181556,No
181557,No
181558,No
181559,No
181560,Yes
181561,No
181562,Yes
181563,No
181564,Yes
181565,No
181566,No
181567,No
181568,No
181569,No
181570,No
181571,No
181572,No
181573,Yes
181574,Yes
181575,Yes
181576,Yes
181577,No
181578,Yes
181579,Yes
181580,No
181581,Yes
181582,Yes
181583,Yes
181584,No
181585,Yes
181586,Yes
181587,No
181588,No
181589,No
181590,Yes
181591,No
181592,No
181593,Yes
181594,No
181595,No
181596,Yes
181597,Yes
181598,No
181599,No
181600,No
181601,Yes
181602,No
181603,No
181604,No
181605,Yes
181606,No
181607,No
181608,No
181609,Yes
181610,Yes
181611,No
181612,No
181613,No
181614,Yes
181615,Yes
181616,No
181617,Yes
181618,No
181619,Yes
181620,No
181621,Yes
181622,No
181623,No
181624,Yes
181625,Yes
181626,No
181627,Yes
181628,No
181629,Yes
181630,No
181631,No
181632,No
181633,Yes
181634,Yes
181635,No
181636,Yes
181637,No
181638,No
181639,No
181640,Yes
181641,Yes
181642,Yes
181643,Yes
181644,No
181645,Yes
181646,Yes
181647,Yes
181648,No
181649,Yes
181650,Yes
181651,Yes
181652,No
181653,Yes
181654,No
181655,No
181656,Yes
181657,No
181658,Yes
181659,Yes
181660,Yes
181661,Yes
181662,No
181663,Yes
181664,No
181665,Yes
181666,No
181667,No
181668,No
181669,No
181670,Yes
181671,Yes
181672,No
181673,Yes
181674,Yes
181675,Yes
181676,No
181677,Yes
181678,Yes
181679,Yes
181680,No
181681,Yes
181682,Yes
181683,Yes
181684,No
181685,Yes
181686,No
181687,Yes
181688,No
181689,No
181690,No
181691,Yes
181692,Yes
181693,Yes
181694,No
181695,No
181696,No
181697,Yes
181698,No
181699,Yes
181700,Yes
181701,No
181702,No
181703,No
181704,Yes
181705,Yes
181706,No
181707,Yes
181708,Yes
181709,Yes
181710,Yes
181711,No
181712,No
181713,No
181714,Yes
181715,Yes
181716,No
181717,No
181718,No
181719,Yes
181720,Yes
181721,No
181722,Yes
181723,No
181724,No
181725,Yes
181726,Yes
181727,No
181728,Yes
181729,Yes
181730,No
181731,Yes
181732,No
181733,No
181734,No
181735,No
181736,No
181737,No
181738,Yes
181739,Yes
181740,Yes
181741,No
181742,No
181743,No
181744,No
181745,Yes
181746,No
181747,Yes
181748,No
181749,No
181750,Yes
181751,No
181752,No
181753,Yes
181754,Yes
181755,Yes
181756,No
181757,No
181758,Yes
181759,No
181760,No
181761,Yes
181762,No
181763,Yes
181764,Yes
181765,No
181766,No
181767,No
181768,No
181769,No
181770,No
181771,Yes
181772,No
181773,Yes
181774,Yes
181775,Yes
181776,No
181777,No
181778,No
181779,No
181780,Yes
181781,No
181782,No
181783,Yes
181784,No
181785,No
181786,Yes
181787,No
181788,Yes
181789,Yes
181790,No
181791,Yes
181792,No
181793,No
181794,No
181795,No
181796,No
181797,Yes
181798,No
181799,Yes
181800,No
181801,Yes
181802,No
181803,No
181804,Yes
181805,Yes
181806,No
181807,Yes
181808,No
181809,No
181810,Yes
181811,No
181812,No
181813,Yes
181814,No
181815,Yes
181816,Yes
181817,No
181818,No
181819,No
181820,No
181821,Yes
181822,Yes
181823,No
181824,Yes
181825,No
181826,No
181827,No
181828,Yes
181829,No
181830,Yes
181831,No
181832,Yes
181833,Yes
181834,No
181835,Yes
181836,No
181837,No
181838,Yes
181839,No
181840,No
181841,No
181842,No
181843,No
181844,No
181845,No
181846,Yes
181847,Yes
181848,Yes
181849,Yes
181850,No
181851,No
181852,Yes
181853,Yes
181854,Yes
181855,No
181856,No
181857,Yes
181858,Yes
181859,Yes
181860,Yes
181861,Yes
181862,Yes
181863,Yes
181864,No
181865,No
181866,Yes
181867,Yes
181868,Yes
181869,Yes
181870,Yes
181871,Yes
181872,Yes
181873,No
181874,Yes
181875,No
181876,No
181877,Yes
181878,Yes
181879,Yes
181880,No
181881,Yes
181882,No
181883,No
181884,No
181885,No
181886,No
181887,Yes
181888,No
181889,Yes
181890,Yes
181891,No
181892,Yes
181893,Yes
181894,Yes
181895,Yes
181896,No
181897,No
181898,No
181899,Yes
181900,Yes
181901,No
181902,No
181903,No
181904,Yes
181905,Yes
181906,No
181907,No
181908,No
181909,No
181910,No
181911,No
181912,No
181913,Yes
181914,Yes
181915,Yes
181916,No
181917,Yes
181918,Yes
181919,Yes
181920,Yes
181921,Yes
181922,No
181923,No
181924,No
181925,No
181926,No
181927,No
181928,No
181929,Yes
181930,No
181931,No
181932,No
181933,No
181934,No
181935,No
181936,Yes
181937,No
181938,No
181939,No
181940,Yes
181941,Yes
181942,No
181943,No
181944,Yes
181945,Yes
181946,No
181947,No
181948,No
181949,No
181950,No
181951,Yes
181952,No
181953,No
181954,No
181955,Yes
181956,No
181957,Yes
181958,Yes
181959,No
181960,No
181961,No
181962,Yes
181963,No
181964,No
181965,No
181966,No
181967,Yes
181968,No
181969,Yes
181970,No
181971,No
181972,No
181973,No
181974,No
181975,No
181976,No
181977,No
181978,No
181979,Yes
181980,Yes
181981,No
181982,No
181983,No
181984,No
181985,No
181986,No
181987,No
181988,No
181989,No
181990,Yes
181991,Yes
181992,No
181993,No
181994,Yes
181995,No
181996,No
181997,No
181998,Yes
181999,No
182000,No
182001,Yes
182002,No
182003,Yes
182004,No
182005,No
182006,No
182007,No
182008,No
182009,No
182010,No
182011,Yes
182012,Yes
182013,Yes
182014,Yes
182015,No
182016,No
182017,Yes
182018,No
182019,No
182020,No
182021,No
182022,No
182023,Yes
182024,No
182025,No
182026,No
182027,Yes
182028,No
182029,Yes
182030,No
182031,Yes
182032,No
182033,Yes
182034,Yes
182035,No
182036,Yes
182037,Yes
182038,No
182039,No
182040,No
182041,No
182042,Yes
182043,Yes
182044,No
182045,Yes
182046,Yes
182047,No
182048,No
182049,Yes
182050,Yes
182051,No
182052,No
182053,Yes
182054,Yes
182055,Yes
182056,Yes
182057,No
182058,Yes
182059,Yes
182060,No
182061,No
182062,No
182063,No
182064,No
182065,No
182066,Yes
182067,No
182068,No
182069,No
182070,No
182071,No
182072,Yes
182073,No
182074,No
182075,Yes
182076,Yes
182077,No
182078,Yes
182079,Yes
182080,No
182081,Yes
